sku,name,salePrice,taxRate,is variable,variable attribute,attribute size,attribute colour,attribute width,attribute tesst
NAM-,Nike Air Max-,,,yes,"size,colour",,,,
NAM-1-a,Nike Air Max-1-a,69.99,zero rated,,,1,a,,
NAM-1-b,Nike Air Max-1-b,69.99,zero rated,,,1,b,,
NAM-1-c,Nike Air Max-1-c,69.99,zero rated,,,1,c,,
NAM-1-d,Nike Air Max-1-d,69.99,zero rated,,,1,d,,
NAM-1-e,Nike Air Max-1-e,69.99,zero rated,,,1,e,,
NAM-1-f,Nike Air Max-1-f,69.99,zero rated,,,1,f,,
NAM-1-g,Nike Air Max-1-g,69.99,zero rated,,,1,g,,
NAM-1-h,Nike Air Max-1-h,69.99,zero rated,,,1,h,,
NAM-1-I,Nike Air Max-1-I,69.99,zero rated,,,1,I,,
NAM-1-j,Nike Air Max-1-j,69.99,zero rated,,,1,j,,
NAM-1-k,Nike Air Max-1-k,69.99,zero rated,,,1,k,,
NAM-2-a,Nike Air Max-2-a,69.99,zero rated,,,2,a,,
NAM-2-b,Nike Air Max-2-b,69.99,zero rated,,,2,b,,
NAM-2-c,Nike Air Max-2-c,69.99,zero rated,,,2,c,,
NAM-2-d,Nike Air Max-2-d,69.99,zero rated,,,2,d,,
NAM-2-e,Nike Air Max-2-e,69.99,zero rated,,,2,e,,
NAM-2-f,Nike Air Max-2-f,69.99,zero rated,,,2,f,,
NAM-2-g,Nike Air Max-2-g,69.99,zero rated,,,2,g,,
NAM-2-h,Nike Air Max-2-h,69.99,zero rated,,,2,h,,
NAM-2-I,Nike Air Max-2-I,69.99,zero rated,,,2,I,,
NAM-2-j,Nike Air Max-2-j,69.99,zero rated,,,2,j,,
NAM-2-k,Nike Air Max-2-k,69.99,zero rated,,,2,k,,
NAM-3-a,Nike Air Max-3-a,69.99,zero rated,,,3,a,,
NAM-3-b,Nike Air Max-3-b,69.99,zero rated,,,3,b,,
NAM-3-c,Nike Air Max-3-c,69.99,zero rated,,,3,c,,
NAM-3-d,Nike Air Max-3-d,69.99,zero rated,,,3,d,,
NAM-3-e,Nike Air Max-3-e,69.99,zero rated,,,3,e,,
NAM-3-f,Nike Air Max-3-f,69.99,zero rated,,,3,f,,
NAM-3-g,Nike Air Max-3-g,69.99,zero rated,,,3,g,,
NAM-3-h,Nike Air Max-3-h,69.99,zero rated,,,3,h,,
NAM-3-I,Nike Air Max-3-I,69.99,zero rated,,,3,I,,
NAM-3-j,Nike Air Max-3-j,69.99,zero rated,,,3,j,,
NAM-3-k,Nike Air Max-3-k,69.99,zero rated,,,3,k,,
NAM-4-a,Nike Air Max-4-a,69.99,zero rated,,,4,a,,
NAM-4-b,Nike Air Max-4-b,69.99,zero rated,,,4,b,,
NAM-4-c,Nike Air Max-4-c,69.99,zero rated,,,4,c,,
NAM-4-d,Nike Air Max-4-d,69.99,zero rated,,,4,d,,
NAM-4-e,Nike Air Max-4-e,69.99,zero rated,,,4,e,,
NAM-4-f,Nike Air Max-4-f,69.99,zero rated,,,4,f,,
NAM-4-g,Nike Air Max-4-g,69.99,zero rated,,,4,g,,
NAM-4-h,Nike Air Max-4-h,69.99,zero rated,,,4,h,,
NAM-4-I,Nike Air Max-4-I,69.99,zero rated,,,4,I,,
NAM-4-j,Nike Air Max-4-j,69.99,zero rated,,,4,j,,
NAM-4-k,Nike Air Max-4-k,69.99,zero rated,,,4,k,,
NAM-5-a,Nike Air Max-5-a,69.99,zero rated,,,5,a,,
NAM-5-b,Nike Air Max-5-b,69.99,zero rated,,,5,b,,
NAM-5-c,Nike Air Max-5-c,69.99,zero rated,,,5,c,,
NAM-5-d,Nike Air Max-5-d,69.99,zero rated,,,5,d,,
NAM-5-e,Nike Air Max-5-e,69.99,zero rated,,,5,e,,
NAM-5-f,Nike Air Max-5-f,69.99,zero rated,,,5,f,,
NAM-5-g,Nike Air Max-5-g,69.99,zero rated,,,5,g,,
NAM-5-h,Nike Air Max-5-h,69.99,zero rated,,,5,h,,
NAM-5-I,Nike Air Max-5-I,69.99,zero rated,,,5,I,,
NAM-5-j,Nike Air Max-5-j,69.99,zero rated,,,5,j,,
NAM-5-k,Nike Air Max-5-k,69.99,zero rated,,,5,k,,
NAM-6-a,Nike Air Max-6-a,69.99,zero rated,,,6,a,,
NAM-6-b,Nike Air Max-6-b,69.99,zero rated,,,6,b,,
NAM-6-c,Nike Air Max-6-c,69.99,zero rated,,,6,c,,
NAM-6-d,Nike Air Max-6-d,69.99,zero rated,,,6,d,,
NAM-6-e,Nike Air Max-6-e,69.99,zero rated,,,6,e,,
NAM-6-f,Nike Air Max-6-f,69.99,zero rated,,,6,f,,
